"0","library(DiagrammeR)"
"0",""
"0",""
"0",""
"0","DiagrammeR::grViz(""digraph {"
"0",""
"0","graph [layout = dot, rankdir = LR]"
"0",""
"0",""
"0","# define the global styles of the nodes. We can override these in box if we wish"
"0","node [shape = rectangle, style = filled, fillcolor = Linen]"
"0",""
"0","var  [label = 'variable', textcolor = red]"
"0","cat [label = 'categorical']"
"0","quant [label =  'quantitative']"
"0","ord [label = 'ordinal']"
"0","nomi [label= 'nominal']"
"0","disc [label= 'discrete']"
"0","cont [label= 'continuous']"
"0",""
"0","# edge definitions with the node IDs"
"0","var ->{cat, quant} "
"0","cat -> {nomi, ord}"
"0","quant -> {disc, cont}"
"0","}"")"
